,x1,x2,x3,x4,label,raw
0,-4.211174938064258,-1.316761248577979,5.821032679261135,-5.681003254506399,1,2
1,-4.14732144939245,-0.6233874969603145,4.405133603643869,-5.0115692079664225,1,2
2,-5.10960735743654,-0.9636043783102821,4.935517122730139,-6.315647154772086,1,2
3,7.634073800553277,9.51957798307454,-6.84279123811721,2.872924505390846,1,3
4,9.542554051182364,0.09629857596321434,9.484586638723938,3.4897715423533526,0,0
5,6.591224984220798,9.559369578043933,-7.476304169228525,1.9334986536820804,1,3
6,3.712558503012805,-5.617197606399812,9.262071880117363,-9.979354328221664,0,1
7,3.5430705976367687,-4.969398330835327,9.660032318682944,-9.165146330842308,0,1
8,-4.881182231784716,-0.9884010482681586,5.204735307435743,-5.344822442438669,1,2
9,9.684608822617903,0.42424717551319935,9.25563707684164,4.493116884036813,0,0
10,9.082466419906666,2.2156053035786227,9.418851787331429,5.121919657108469,0,0
11,7.096243801718815,9.449248328096251,-6.6007829648060286,1.092506769199856,1,3
12,6.77700995876725,8.95282157469406,-7.431353857776301,2.1538651893928904,1,3
13,-4.460188266194746,-1.6619090392469895,5.3940233621881655,-6.748869691980025,1,2
14,10.275645012190987,2.0340146461181483,9.916842675227313,4.562457526636232,0,0
15,7.272497670100105,10.146825781008253,-7.25436406805358,1.5606333495551827,1,3
16,3.5631365816896614,-5.64408123716464,10.028830396743391,-9.697920250554619,0,1
17,9.00998208391518,0.18862273806153929,10.227029352005978,3.1921381507020077,0,0
18,9.381937171064648,1.0040885180765657,9.392124586564135,4.834957737590694,0,0
19,7.291611895558322,10.20305203909528,-6.556216751007185,2.3098491251737943,1,3
20,4.39280755723307,-5.343922510408348,9.004071667491525,-8.586415237521038,0,1
21,-6.326105826715354,-0.9980840074628349,4.688297175357006,-6.199786395676203,1,2
22,-4.934514161410737,-1.0802415558414806,6.0781701268410915,-5.1026312974243275,1,2
23,8.546581355222594,0.5677077260649377,9.253980323360226,4.1342107156272005,0,0
24,3.88172029453493,-5.984087238807009,8.593148996539432,-10.176282594218414,0,1
25,-4.620429791626905,-0.7205046699129497,6.070653626164499,-6.037614718547087,1,2
26,4.189301572267675,-6.067293327063364,8.982270208370105,-8.965589438017448,0,1
27,9.728141688731302,0.7693279897342677,9.840860246666061,4.604044118577831,0,0
28,9.858512941988216,1.3210388961071222,9.998155624848708,4.567568445149393,0,0
29,9.29538259668551,2.0298529692149043,9.79463604210857,4.35094171097847,0,0
30,4.522500015525439,-5.033080211018366,9.12216585565433,-11.048522731316956,0,1
31,7.554341479859798,9.620217560020736,-7.050496525673082,2.304708302168681,1,3
32,7.582113357980979,9.166120875938619,-6.007074544815313,0.9673187276001117,1,3
33,7.437810390386493,9.870507575362183,-6.8645037082697025,1.7238177105699541,1,3
34,-5.093644649428044,-0.3285870380166843,5.694061758915638,-4.566634157713447,1,2
35,10.702082221314038,0.6841056932047711,8.220531035294615,5.856929885245988,0,0
36,6.580682260280012,9.926557987151092,-7.416789177558497,1.1393036177457,1,3
37,-4.007737432908162,-1.1623021285220476,5.84319955423649,-6.588500324095337,1,2
38,7.1230972924120834,9.717253418508413,-7.110054792561081,1.9571894575093154,1,3
39,3.2222585672166257,-4.701339723050664,9.418503636145577,-9.497344329761425,0,1
40,3.6875314653016975,-6.257366638928412,8.907364410242735,-9.747249651532234,0,1
